@008 DEFFED04
@009 DFC00015
@00A D8400215
@00B D8800315
@00C D8C00415
@00D D9000515
@00E D9400615
@00F D9800715
@010 D9C00815
@011 000B307A
@012 DA000915
@013 DA400A15
@014 DA800B15
@015 DAC00C15
@016 DB000D15
@017 DB400E15
@018 DB800F15
@019 DBC01015
@01A D9401115
@01B EBFFFF04
@01C DBC01215
@01D 0009313A
@01E 2880004C
@01F 10000326
@020 20000226
@021 00020EC0
@022 00000306
@023 DF401215
@024 E8BFFF17
@025 003DA03A
@026 D9401117
@027 DF401217
@028 DFC00017
@029 2801707A
@02A D8400217
@02B D8800317
@02C D8C00417
@02D D9000517
@02E D9400617
@02F D9800717
@030 D9C00817
@031 DA000917
@032 DA400A17
@033 DA800B17
@034 DAC00C17
@035 DB000D17
@036 DB400E17
@037 DB800F17
@038 DBC01017
@039 DEC01304
@03A EF80083A
@03B DEFFFE04
@03C DFC00115
@03D DC000015
@03E 000B313A
@03F 04000034
@040 840AE104
@041 2880004C
@042 0007883A
@043 1000051E
@044 00800044
@045 1085883A
@046 2888703A
@047 18C00044
@048 203FFC26
@049 180690FA
@04A 80C7883A
@04B 18800017
@04C 19000117
@04D 103EE83A
@04E 000B313A
@04F 283FF11E
@050 DFC00117
@051 DC000017
@052 DEC00204
@053 F800283A
@054 06C00034
@055 DECC0014
@056 06800034
@057 D6AAB0D4
@058 00800034
@059 108AC014
@05A 00C00034
@05B 18CB2114
@05C 10C00326
@05D 10000015
@05E 10800104
@05F 10FFFD36
@060 00027280
@061 000283C0
@062 003FFF06
@063 D0A00F57
@064 10800044
@065 D0A00F55
@066 00941004
@067 10000035
@068 F800283A
@069 D0A00F57
@06A F800283A
@06B DEFFFE04
@06C DFC00115
@06D 0005883A
@06E 00D41004
@06F 18800035
@070 00D41204
@071 0130D3D4
@072 19000035
@073 00D41304
@074 18800035
@075 00941104
@076 00C001C4
@077 10C00035
@078 D8000015
@079 0009883A
@07A 000B883A
@07B 01800034
@07C 31886304
@07D 000F883A
@07E 00026240
@07F DFC00117
@080 DEC00204
@081 F800283A
@082 29000236
@083 2905C83A
@084 F800283A
@085 0108303A
@086 2145883A
@087 F800283A
@088 00940A04
@089 10C00037
@08A 18C0200C
@08B 18000626
@08C 00C00034
@08D 18CAB0C4
@08E 18000005
@08F 00D40804
@090 18C00037
@091 D0E01045
@092 10000035
@093 F800283A
@094 DEFFFE04
@095 DFC00115
@096 0007883A
@097 00940A04
@098 10C00035
@099 00940B04
@09A 10C00035
@09B 00C02004
@09C 10C00035
